Edges,Nodes,Density,Components,Min_spl,Max_spl,Median_spl,Mean_spl,Sd_spl,Min_bc,Max_bc,Median_bc,Mean_bc,Sd_bc,Min_cc,Max_cc,Median_cc,Mean_cc,Sd_cc,Min_dc,Max_dc,Median_dc,Mean_dc,Sd_dc
2988,1460,0.001,256,0,38,9,8.952,0.905,0,0.184,0.001,0.004,0.014,0,0.145,0.081,0.071,0.032,0,0.043,0.002,0.002,0.002
12380,7026,0,1882,0,58,15,15.816,5.743,0,0.21,0,0.001,0.006,0,0.144,0.047,0.04,0.024,0,0.029,0,0,0
11771,5979,0,1435,0,39,10,9.959,3.369,0,0.251,0,0.001,0.007,0,0.159,0.082,0.07,0.039,0,0.052,0,0,0.001
195,121,0.013,75,0,21,6,7.284,4.453,0,0.159,0.006,0.02,0.033,0,0.176,0.049,0.057,0.041,0,0.091,0.025,0.026,0.015
303,211,0.006,142,0,25,10,9.738,5.154,0,0.139,0.002,0.011,0.021,0,0.073,0.024,0.029,0.019,0,0.038,0.014,0.013,0.005
1541,893,0.001,251,0,33,12,10.387,1.427,0,0.135,0.002,0.008,0.015,0,0.095,0.059,0.049,0.026,0,0.024,0.003,0.003,0.002
1763,892,0.002,159,0,29,10,10.198,3.559,0,0.244,0.003,0.007,0.017,0,0.156,0.089,0.078,0.036,0,0.032,0.004,0.004,0.003
3663,1712,0.001,155,0,37,8,8.053,0.684,0,0.467,0.001,0.003,0.018,0,0.216,0.112,0.107,0.033,0,0.108,0.002,0.002,0.004
301,182,0.009,59,0,27,9,8.203,2.141,0,0.21,0.01,0.026,0.039,0,0.139,0.053,0.052,0.031,0,0.044,0.016,0.018,0.006
2731,1447,0.001,292,0,34,12,12.41,4.233,0,0.161,0.002,0.005,0.013,0,0.113,0.069,0.06,0.028,0,0.031,0.002,0.002,0.002
1829,923,0.002,202,0,36,11,11.119,4.556,0,0.189,0.001,0.006,0.018,0,0.123,0.065,0.057,0.03,0,0.053,0.003,0.004,0.004
1021,541,0.003,81,0,25,9,8.707,0.764,0,0.282,0.007,0.012,0.025,0,0.158,0.091,0.085,0.03,0,0.044,0.005,0.006,0.004
203,132,0.011,47,0,23,9,8.809,4.47,0,0.184,0.01,0.026,0.036,0,0.115,0.049,0.052,0.031,0,0.061,0.022,0.023,0.008
3944,2142,0,294,0,42,14,14.449,4.882,0,0.323,0.001,0.004,0.015,0,0.134,0.059,0.058,0.024,0,0.031,0.001,0.001,0.001
1,5,0.05,5,0,1,0,0.166,0.372,0,0,0,0,0,0,0.25,0,0.05,0.1,0,0.25,0,0.1,0.122
2253,1112,0.001,337,0,27,8,7.385,1.06,0,0.193,0,0.003,0.01,0,0.134,0.057,0.049,0.03,0,0.047,0.002,0.003,0.003
11283,5993,0,1268,0,67,13,14.854,6.947,0,0.308,0,0.001,0.007,0,0.141,0.057,0.049,0.029,0,0.037,0,0,0.001
901,466,0.004,119,0,47,16,16.723,8.985,0,0.252,0.004,0.021,0.041,0,0.091,0.047,0.041,0.022,0,0.045,0.006,0.008,0.005
12380,7026,0,1882,0,58,15,15.816,5.743,0,0.21,0,0.001,0.006,0,0.144,0.047,0.04,0.024,0,0.029,0,0,0
87,71,0.017,67,0,17,5,5.501,3.721,0,0.09,0.004,0.014,0.022,0,0.082,0.043,0.041,0.02,0,0.071,0.028,0.035,0.015
1279,604,0.003,82,0,21,8,7.704,2.483,0,0.301,0.003,0.008,0.023,0,0.202,0.109,0.102,0.041,0.001,0.109,0.006,0.007,0.007
437,267,0.006,78,0,30,10,8.726,1.782,0,0.16,0.004,0.016,0.025,0,0.099,0.046,0.042,0.025,0,0.033,0.011,0.012,0.005
359,222,0.007,93,0,26,9,9.768,5.06,0,0.161,0.003,0.013,0.026,0,0.08,0.046,0.038,0.021,0,0.049,0.013,0.014,0.006
12367,6985,0,1809,0,61,15,15.919,5.914,0,0.212,0,0.001,0.006,0,0.145,0.048,0.041,0.024,0,0.029,0,0,0
2121,1135,0.001,431,0,29,8,8.714,3.362,0,0.431,0,0.003,0.019,0,0.18,0.078,0.069,0.039,0,0.107,0.002,0.003,0.005
74,55,0.024,30,0,9,3,2.716,0.668,0,0.174,0.008,0.017,0.032,0,0.207,0.075,0.076,0.054,0,0.166,0.055,0.049,0.028
1694,830,0.002,51,0,31,9,10.193,0.605,0,0.556,0.004,0.01,0.03,0,0.159,0.095,0.088,0.027,0,0.062,0.003,0.004,0.004
1275,664,0.002,105,0,25,10,10.327,3.547,0,0.269,0.005,0.011,0.023,0,0.152,0.083,0.079,0.027,0,0.034,0.006,0.005,0.003
870,462,0.004,70,0,25,10,10.416,3.783,0,0.36,0.007,0.016,0.03,0,0.165,0.08,0.078,0.03,0,0.058,0.006,0.008,0.004
1679,767,0.002,101,0,28,9,8.514,0.833,0,0.226,0.003,0.008,0.022,0,0.153,0.096,0.089,0.03,0,0.083,0.005,0.005,0.005
471,292,0.005,62,0,37,11,10.558,2.109,0,0.217,0.008,0.027,0.038,0,0.126,0.06,0.058,0.03,0,0.044,0.01,0.011,0.005
3749,1710,0.001,221,0,35,9,8.817,3.079,0,0.253,0.001,0.003,0.014,0,0.194,0.102,0.095,0.033,0,0.07,0.002,0.002,0.003
9168,3852,0,188,0,30,10,9.809,3.186,0,0.465,0,0.002,0.012,0,0.205,0.1,0.099,0.029,0,0.063,0,0.001,0.002
792,444,0.004,122,0,32,9,9.773,4.493,0,0.309,0.004,0.013,0.026,0,0.162,0.086,0.075,0.042,0,0.079,0.006,0.008,0.007
822,430,0.004,55,0,20,8,8.354,2.947,0,0.375,0.007,0.014,0.032,0,0.206,0.108,0.102,0.037,0,0.135,0.006,0.008,0.009
1792,688,0.003,165,0,39,14,15.244,7.417,0,0.245,0.002,0.015,0.039,0,0.115,0.051,0.049,0.017,0,0.196,0.004,0.007,0.017
1657,828,0.002,48,0,23,10,9.422,0.539,0,0.285,0.005,0.009,0.022,0,0.16,0.097,0.095,0.023,0,0.049,0.003,0.004,0.003
802,390,0.005,40,0,24,10,9.006,0.961,0,0.24,0.007,0.018,0.031,0,0.151,0.094,0.088,0.028,0,0.092,0.007,0.01,0.01
1417,695,0.002,58,0,23,8,8.512,0.542,0,0.552,0.004,0.01,0.031,0,0.22,0.114,0.107,0.038,0,0.07,0.004,0.005,0.005
5467,2889,0,576,0,40,11,10.412,1.173,0,0.196,0.001,0.002,0.008,0,0.171,0.069,0.063,0.026,0,0.024,0.001,0.001,0.001
5716,2529,0,300,0,32,10,9.892,3.241,0,0.271,0,0.003,0.012,0,0.156,0.095,0.09,0.026,0,0.047,0.001,0.001,0.002
469,253,0.007,110,0,16,6,6.374,2.369,0,0.23,0.004,0.01,0.028,0,0.184,0.096,0.081,0.045,0,0.111,0.011,0.014,0.012
3230,1483,0.001,98,0,28,9,8.874,3.207,0,0.518,0.001,0.004,0.021,0,0.223,0.11,0.107,0.029,0,0.103,0.002,0.002,0.004
824,431,0.004,55,0,20,8,8.352,2.934,0,0.378,0.007,0.014,0.032,0,0.205,0.108,0.102,0.037,0,0.132,0.006,0.008,0.008
9038,4696,0,885,0,35,11,11.115,3.567,0,0.464,0,0.001,0.01,0,0.195,0.078,0.075,0.035,0,0.076,0,0,0.001
417,249,0.006,75,0,35,10,11.473,6.195,0,0.402,0.005,0.027,0.053,0,0.111,0.064,0.057,0.023,0,0.084,0.012,0.013,0.008
2928,1527,0.001,184,0,42,14,13.809,5.085,0,0.311,0.002,0.007,0.018,0,0.145,0.066,0.064,0.022,0,0.05,0.001,0.002,0.002
170,102,0.016,41,0,14,4,4.204,0.839,0,0.346,0.006,0.021,0.051,0,0.237,0.097,0.083,0.056,0,0.207,0.029,0.033,0.026
1506,769,0.002,145,0,38,10,10.321,4.082,0,0.216,0.003,0.008,0.02,0,0.126,0.079,0.071,0.029,0,0.036,0.003,0.005,0.003
1734,815,0.002,73,0,30,12,10.754,0.905,0,0.288,0.003,0.011,0.028,0,0.153,0.078,0.077,0.024,0,0.196,0.003,0.005,0.01
12569,7018,0,3062,0,48,13,13.808,4.923,0,0.167,0,0,0.004,0,0.145,0.046,0.035,0.024,0,0.026,0,0,0
14512,5911,0,276,0,41,8,8.223,2.608,0,0.313,0,0.001,0.009,0,0.214,0.121,0.118,0.024,0,0.094,0,0,0.002
259,167,0.009,69,0,19,7,6.007,1.332,0,0.196,0.004,0.021,0.035,0,0.118,0.07,0.058,0.033,0,0.06,0.018,0.018,0.008
226,137,0.012,42,0,22,9,9.057,4.555,0,0.318,0.014,0.033,0.058,0,0.217,0.067,0.069,0.045,0,0.191,0.022,0.024,0.018
1314,780,0.002,252,0,34,13,12.682,4.698,0,0.235,0.002,0.009,0.02,0,0.106,0.059,0.05,0.029,0,0.041,0.003,0.004,0.003
23202,9790,0,3778,0,78,14,14.713,5.609,0,0.111,0,0,0.003,0,0.163,0.042,0.033,0.023,0,0.037,0,0,0.001
2027,1006,0.002,146,0,37,11,11.789,4.846,0,0.384,0.003,0.008,0.023,0,0.161,0.077,0.073,0.025,0,0.072,0.003,0.004,0.004
661,352,0.005,69,0,23,9,9.085,3.408,0,0.31,0.008,0.017,0.029,0,0.158,0.089,0.084,0.03,0,0.085,0.008,0.01,0.007
3884,1767,0.001,737,0,64,11,14.247,8.695,0,0.276,0,0.003,0.017,0,0.104,0.041,0.034,0.028,0,0.284,0.001,0.002,0.011
12380,7026,0,1882,0,58,15,15.816,5.743,0,0.21,0,0.001,0.006,0,0.144,0.047,0.04,0.024,0,0.029,0,0,0
318,183,0.009,50,0,28,10,10.182,5.135,0,0.306,0.012,0.032,0.049,0,0.138,0.074,0.067,0.036,0,0.076,0.016,0.019,0.009
856,500,0.003,148,0,59,10,11.746,2.633,0,0.371,0.004,0.015,0.032,0,0.105,0.052,0.044,0.029,0,0.06,0.006,0.006,0.003
6001,2525,0,247,0,33,9,9.727,4.078,0,0.193,0,0.003,0.013,0,0.165,0.099,0.096,0.025,0,0.074,0.001,0.001,0.003
17609,8117,0,1502,0,667,12,12.955,18.737,0,0.207,0,0.001,0.005,0,0.132,0.071,0.061,0.03,0,0.036,0,0,0.001
1724,869,0.002,106,0,31,9,8.809,0.859,0,0.465,0.003,0.008,0.025,0,0.216,0.097,0.096,0.036,0,0.085,0.003,0.004,0.005
1138,614,0.003,92,0,31,10,10.899,4.303,0,0.353,0.003,0.013,0.031,0,0.133,0.086,0.077,0.026,0,0.091,0.004,0.006,0.007
23568,12729,0,3466,0,37,11,11.094,3.181,0,0.227,0,0,0.004,0,0.145,0.07,0.06,0.032,0,0.028,0,0,0
2854,1192,0.002,300,0,39,11,11.951,5.482,0,0.216,0.001,0.005,0.015,0,0.113,0.065,0.057,0.029,0,0.057,0.002,0.004,0.004
11875,5680,0,950,0,48,11,12.064,4.338,0,0.272,0,0.001,0.007,0,0.148,0.075,0.066,0.028,0,0.036,0,0,0.001
1318,752,0.002,85,0,35,14,13.861,5.355,0,0.507,0.005,0.014,0.031,0,0.128,0.065,0.065,0.022,0,0.049,0.003,0.004,0.003
52,45,0.026,44,0,9,2,2.338,1.883,0,0.02,0.002,0.004,0.005,0,0.12,0.036,0.04,0.027,0,0.09,0.045,0.052,0.022
2486,1382,0.001,401,0,37,12,12.22,4.625,0,0.28,0.001,0.005,0.015,0,0.103,0.064,0.057,0.024,0,0.048,0.002,0.002,0.002
341,205,0.008,78,0,35,12,13.145,7.432,0,0.248,0.009,0.032,0.055,0,0.144,0.046,0.044,0.022,0,0.044,0.014,0.016,0.006
6662,3556,0,1000,0,39,13,13.082,4.05,0,0.209,0,0.002,0.007,0,0.157,0.061,0.054,0.026,0,0.03,0,0.001,0.001
150,100,0.015,77,0,16,5,4.789,2.794,0,0.051,0.003,0.008,0.011,0,0.193,0.032,0.045,0.039,0,0.101,0.03,0.03,0.013
1945,1026,0.001,279,0,36,12,12.753,5.214,0,0.225,0.002,0.007,0.017,0,0.113,0.059,0.052,0.028,0,0.035,0.002,0.003,0.002
190,123,0.012,77,0,8,4,4.225,1.904,0,0.126,0.001,0.005,0.016,0,0.233,0.022,0.048,0.045,0,0.18,0.024,0.025,0.019
1536,768,0.002,88,0,25,9,9.542,3.082,0,0.212,0.004,0.009,0.019,0,0.161,0.095,0.089,0.03,0,0.037,0.005,0.005,0.003
200,139,0.01,118,0,16,2.5,3.329,0.912,0,0.097,0.002,0.008,0.014,0,0.123,0.033,0.035,0.024,0,0.043,0.021,0.02,0.008
1894,1083,0.001,199,0,34,13,12.771,4.295,0,0.197,0.003,0.008,0.015,0,0.122,0.07,0.064,0.028,0,0.025,0.002,0.003,0.001
282,165,0.01,53,0,26,9,9.255,4.578,0,0.237,0.011,0.029,0.038,0,0.144,0.07,0.068,0.036,0,0.073,0.018,0.02,0.009
1313,710,0.002,55,0,33,9,9.982,0.875,0,0.621,0.006,0.012,0.035,0,0.171,0.091,0.087,0.028,0,0.063,0.004,0.005,0.003
1519,1004,0.001,614,0,32,9,10.945,6.805,0,0.047,0,0,0.003,0,0.127,0.003,0.009,0.01,0,0.065,0.002,0.003,0.003
5652,2531,0,289,0,33,10,9.455,0.67,0,0.351,0.001,0.003,0.013,0,0.158,0.094,0.088,0.026,0,0.056,0.001,0.001,0.002
19,20,0.05,20,0,4,1,1.2,1.122,0,0.017,0,0.004,0.005,0,0.203,0.07,0.062,0.054,0,0.157,0.105,0.1,0.052
402,237,0.007,70,0,34,11,12.181,6.892,0,0.236,0.007,0.028,0.052,0,0.201,0.051,0.058,0.037,0,0.08,0.012,0.014,0.008
11964,6058,0,1425,0,39,10,9.941,3.279,0,0.255,0,0.001,0.007,0,0.161,0.082,0.071,0.039,0,0.052,0,0,0.001
173,114,0.013,38,0,20,8,7.816,3.583,0,0.211,0.008,0.033,0.042,0,0.143,0.08,0.071,0.036,0,0.079,0.026,0.026,0.011
2021,976,0.002,95,0,32,11,11.506,4.179,0,0.262,0.003,0.009,0.021,0,0.16,0.081,0.079,0.022,0,0.051,0.004,0.004,0.003
3884,1767,0.001,737,0,64,11,14.247,8.695,0,0.276,0,0.003,0.017,0,0.104,0.041,0.034,0.028,0,0.284,0.001,0.002,0.011
12691,6363,0,186,0,36,11,11.417,3.754,0,0.732,0,0.001,0.016,0,0.212,0.086,0.088,0.024,0,0.11,0,0,0.001
931,456,0.004,48,0,28,11,10.922,4.65,0,0.228,0.005,0.018,0.032,0,0.148,0.08,0.081,0.029,0,0.068,0.008,0.008,0.006
265,162,0.01,72,0,23,9,8.895,4.222,0,0.283,0.008,0.023,0.041,0,0.136,0.059,0.056,0.025,0,0.062,0.018,0.02,0.008
1647,728,0.003,81,0,28,9,8.743,2.949,0,0.243,0.002,0.009,0.023,0,0.172,0.105,0.098,0.031,0,0.088,0.005,0.006,0.006
112,79,0.018,76,0,9,3,2.794,2.009,0,0.019,0.001,0.002,0.003,0,0.303,0.019,0.033,0.044,0,0.102,0.038,0.036,0.018
2832,1968,0,1000,0,35,11,11.18,4.839,0,0.184,0,0.001,0.009,0,0.113,0.038,0.032,0.031,0,0.094,0.001,0.001,0.003
310,198,0.007,79,0,30,10,10.525,5.256,0,0.126,0.004,0.02,0.029,0,0.091,0.051,0.042,0.025,0,0.03,0.015,0.015,0.005
17609,8117,0,1502,0,667,12,12.955,18.737,0,0.207,0,0.001,0.005,0,0.132,0.071,0.061,0.03,0,0.036,0,0,0.001
1919,1006,0.001,90,0,30,12,11.697,3.953,0,0.253,0.004,0.009,0.019,0,0.157,0.078,0.077,0.027,0,0.044,0.002,0.003,0.003
4315,1910,0.001,240,0,38,9,9.116,3.404,0,0.249,0,0.003,0.015,0,0.204,0.105,0.098,0.034,0,0.094,0.002,0.002,0.004
5276,2193,0.001,201,0,39,9,9.466,3.329,0,0.23,0.001,0.003,0.014,0,0.184,0.104,0.099,0.027,0,0.072,0.001,0.002,0.004
1082,518,0.004,66,0,22,8,8.509,3.175,0,0.375,0.004,0.01,0.027,0,0.187,0.095,0.093,0.031,0.001,0.106,0.007,0.008,0.008
749,447,0.003,121,0,31,12,11.793,4.58,0,0.192,0.007,0.016,0.024,0,0.149,0.064,0.058,0.025,0,0.029,0.006,0.007,0.003
14564,5945,0,270,0,41,8,7.935,0.396,0,0.314,0,0.001,0.009,0,0.214,0.121,0.118,0.023,0,0.093,0,0,0.002
7614,3662,0,201,0,35,10,10.138,3.719,0,0.535,0,0.002,0.014,0,0.191,0.099,0.095,0.029,0,0.096,0,0.001,0.002
5733,2836,0,694,0,33,12,12.715,4.913,0,0.312,0,0.003,0.012,0,0.135,0.071,0.062,0.032,0,0.053,0.001,0.001,0.002
1537,768,0.002,88,0,25,9,9.54,3.081,0,0.212,0.004,0.009,0.019,0,0.161,0.095,0.089,0.03,0,0.037,0.005,0.005,0.003
923,458,0.004,47,0,29,11,11.073,4.714,0,0.226,0.006,0.018,0.032,0,0.144,0.079,0.08,0.029,0,0.067,0.006,0.008,0.006
44,33,0.041,21,0,11,4,4.479,2.503,0,0.233,0.051,0.06,0.048,0,0.242,0.111,0.114,0.063,0,0.156,0.093,0.083,0.031
574,308,0.006,39,0,25,9,8.61,0.996,0,0.303,0.009,0.023,0.04,0,0.149,0.096,0.089,0.031,0,0.078,0.009,0.012,0.008
5314,2784,0,310,0,34,12,11.641,3.575,0,0.469,0.001,0.003,0.014,0,0.149,0.08,0.076,0.028,0,0.04,0.001,0.001,0.001
1318,752,0.002,85,0,35,13,12.644,1.371,0,0.507,0.005,0.014,0.031,0,0.128,0.065,0.065,0.022,0,0.049,0.003,0.004,0.003
1790,909,0.002,198,0,39,9,8.658,1.076,0,0.161,0.001,0.006,0.014,0,0.128,0.075,0.063,0.032,0,0.042,0.003,0.004,0.003
1894,1083,0.001,199,0,34,13,12.771,4.295,0,0.197,0.003,0.008,0.015,0,0.122,0.07,0.064,0.028,0,0.025,0.002,0.003,0.001
8603,4061,0,116,0,51,13,13.186,4.389,0,0.28,0,0.002,0.01,0,0.142,0.077,0.076,0.016,0,0.04,0,0.001,0.001
2428,1207,0.001,226,0,38,9,8.962,0.973,0,0.196,0.001,0.005,0.015,0,0.142,0.078,0.067,0.032,0,0.052,0.002,0.003,0.003
3795,1662,0.001,184,0,35,8,7.914,0.754,0,0.252,0.001,0.003,0.016,0,0.204,0.106,0.103,0.032,0,0.107,0.002,0.002,0.005
304,164,0.011,51,0,21,7,6.124,1.2,0,0.209,0.01,0.022,0.033,0,0.166,0.082,0.067,0.039,0,0.073,0.024,0.022,0.01
8182,3417,0,104,0,35,9,9.88,3.409,0,0.268,0,0.002,0.011,0,0.19,0.104,0.102,0.024,0,0.052,0.001,0.001,0.002
2826,1420,0.001,81,0,27,10,9.911,3.241,0,0.562,0.002,0.005,0.022,0,0.189,0.098,0.096,0.027,0,0.071,0.002,0.002,0.003
6691,2974,0,313,0,38,9,8.81,2.951,0,0.261,0,0.002,0.01,0,0.179,0.104,0.096,0.033,0,0.075,0.001,0.001,0.002
4202,2372,0,604,0,32,12,12.472,4.214,0,0.377,0.001,0.003,0.012,0,0.16,0.063,0.058,0.032,0,0.054,0.001,0.001,0.001
679,366,0.005,51,0,21,9,8.889,3.039,0,0.317,0.01,0.016,0.027,0,0.168,0.097,0.09,0.033,0,0.065,0.008,0.01,0.005
2266,836,0.003,103,0,34,11,11.578,1.29,0,0.53,0.001,0.011,0.037,0,0.141,0.077,0.071,0.025,0,0.161,0.003,0.006,0.014
103,73,0.019,62,0,10,3,3.374,2.309,0,0.033,0.001,0.004,0.007,0,0.137,0.034,0.036,0.025,0,0.125,0.041,0.039,0.019
963,540,0.003,61,0,49,15,17.44,10.361,0,0.363,0.004,0.024,0.06,0,0.094,0.055,0.05,0.022,0,0.085,0.005,0.006,0.005
6511,3319,0,525,0,36,12,12.314,4.222,0,0.391,0.001,0.002,0.011,0,0.154,0.069,0.066,0.029,0,0.051,0,0.001,0.001
1178,604,0.003,93,0,30,11,10.936,4.23,0,0.277,0.005,0.013,0.025,0,0.156,0.083,0.076,0.031,0,0.039,0.004,0.006,0.004
1675,936,0.001,234,0,32,12,11.626,4.271,0,0.188,0.002,0.007,0.015,0,0.119,0.066,0.054,0.031,0,0.026,0.003,0.003,0.002
1205,595,0.003,99,0,25,9,9.407,3.348,0,0.439,0.004,0.011,0.029,0,0.178,0.093,0.085,0.033,0,0.053,0.006,0.006,0.004
70,47,0.032,20,0,16,6,5.626,3.063,0,0.359,0.023,0.057,0.085,0,0.212,0.093,0.098,0.051,0,0.217,0.065,0.064,0.035
547,289,0.006,48,0,20,8,7.21,0.805,0,0.309,0.009,0.019,0.036,0,0.19,0.106,0.099,0.037,0,0.072,0.01,0.013,0.008
650,356,0.005,120,0,28,9,7.905,1.584,0,0.268,0.006,0.016,0.026,0,0.127,0.07,0.063,0.033,0,0.061,0.008,0.01,0.006
3463,1833,0.001,293,0,41,11,11.129,1.229,0,0.207,0.002,0.005,0.012,0,0.14,0.069,0.068,0.027,0,0.034,0.001,0.002,0.002
2445,1226,0.001,136,0,42,11,10.976,3.899,0,0.204,0.002,0.006,0.015,0,0.134,0.083,0.078,0.024,0,0.029,0.002,0.003,0.002
448,247,0.007,78,0,22,7.5,6.633,1.398,0,0.268,0.005,0.016,0.034,0,0.229,0.074,0.069,0.046,0,0.117,0.012,0.014,0.011
727,420,0.004,232,0,34,9,9.788,5.007,0,0.177,0.002,0.008,0.018,0,0.143,0.057,0.046,0.036,0,0.045,0.007,0.008,0.005
9659,3473,0,101,0,36,9,9.858,0.428,0,0.257,0,0.002,0.011,0,0.194,0.104,0.101,0.025,0,0.055,0.001,0.001,0.003
