Edges,Nodes,Density,Components,Min_spl,Max_spl,Median_spl,Mean_spl,Sd_spl,Min_bc,Max_bc,Median_bc,Mean_bc,Sd_bc,Min_cc,Max_cc,Median_cc,Mean_cc,Sd_cc,Min_dc,Max_dc,Median_dc,Mean_dc,Sd_dc
3458,1816,0.001,158,0,35,12,12.566,3.945,0,0.23,0.002,0.005,0.012,0,0.137,0.075,0.073,0.022,0,0.029,0.001,0.002,0.001
2885,1362,0.001,148,0,33,12,12.315,4.024,0,0.361,0.001,0.007,0.021,0,0.125,0.075,0.073,0.018,0,0.099,0.002,0.003,0.005
17327,7977,0,1509,0,667,12,12.995,19.111,0,0.213,0,0.001,0.005,0,0.132,0.07,0.061,0.03,0,0.037,0,0,0.001
306,186,0.008,65,0,33,11,11.428,6.574,0,0.225,0.003,0.022,0.036,0,0.099,0.038,0.039,0.023,0,0.048,0.016,0.017,0.007
615,351,0.005,95,0,35,9,10.788,6.689,0,0.287,0.005,0.018,0.034,0,0.184,0.081,0.075,0.047,0,0.08,0.008,0.01,0.008
374,200,0.009,30,0,17,7,7.484,2.841,0,0.354,0.018,0.024,0.037,0,0.242,0.112,0.104,0.046,0,0.1,0.02,0.018,0.01
1367,622,0.003,96,0,29,11,10.733,4.156,0,0.306,0.004,0.012,0.027,0,0.139,0.084,0.077,0.028,0,0.111,0.006,0.007,0.007
4768,2473,0,197,0,37,13,12.724,3.922,0,0.175,0.001,0.004,0.01,0,0.131,0.077,0.073,0.02,0,0.022,0.001,0.001,0.001
278,181,0.008,64,0,37,11,11.64,6.606,0,0.167,0.011,0.028,0.036,0,0.091,0.049,0.044,0.022,0,0.044,0.016,0.017,0.006
1288,674,0.002,104,0,25,10,9.123,0.966,0,0.273,0.005,0.011,0.023,0,0.151,0.082,0.079,0.027,0,0.034,0.005,0.005,0.003
10696,5940,0,1067,0,83,24,24.743,9.495,0,0.3,0,0.002,0.01,0,0.227,0.034,0.031,0.014,0,0.045,0,0,0
393,229,0.007,82,0,18,8,7.999,3.008,0,0.194,0.01,0.018,0.026,0,0.145,0.092,0.078,0.039,0,0.048,0.013,0.015,0.007
72,59,0.021,47,0,9,3,3.128,2.23,0,0.035,0.001,0.005,0.008,0,0.152,0.039,0.039,0.032,0,0.103,0.051,0.042,0.021
440,236,0.007,30,0,20,8,7.431,0.71,0,0.14,0.017,0.024,0.025,0,0.163,0.106,0.097,0.037,0,0.042,0.017,0.015,0.006
1661,968,0.001,99,0,35,14,14.24,4.995,0,0.347,0.004,0.011,0.023,0,0.136,0.065,0.063,0.022,0,0.04,0.003,0.003,0.002
143,103,0.013,51,0,16,5,5.239,3.414,0,0.053,0.002,0.007,0.012,0,0.086,0.036,0.034,0.021,0,0.058,0.029,0.027,0.01
7708,4027,0,638,0,37,12,12.144,3.852,0,0.257,0,0.002,0.008,0,0.165,0.073,0.069,0.025,0,0.043,0,0,0.001
941,516,0.003,91,0,32,14,13.377,5.773,0,0.306,0.004,0.017,0.033,0,0.109,0.06,0.056,0.025,0,0.071,0.005,0.007,0.005
314,168,0.011,51,0,21,8,8.053,3.835,0,0.21,0.01,0.022,0.033,0,0.165,0.081,0.067,0.039,0,0.071,0.02,0.022,0.01
2004,1027,0.001,91,0,22,9,8.46,0.586,0,0.705,0.002,0.006,0.031,0,0.227,0.104,0.101,0.037,0,0.102,0.002,0.003,0.004
119,88,0.015,48,0,27,7,8.039,5.083,0,0.148,0.006,0.027,0.04,0,0.108,0.048,0.046,0.027,0,0.057,0.034,0.031,0.012
1011,451,0.004,67,0,28,11,11.442,5.093,0,0.242,0.006,0.018,0.036,0,0.12,0.076,0.072,0.024,0,0.122,0.006,0.009,0.009
4540,2009,0.001,248,0,38,9,9.1,3.367,0,0.257,0,0.003,0.014,0,0.207,0.105,0.099,0.034,0,0.082,0.001,0.002,0.003
251,147,0.011,61,0,22,8,6.127,1.805,0,0.245,0.006,0.027,0.049,0,0.138,0.064,0.057,0.027,0,0.082,0.02,0.023,0.012
1029,615,0.002,173,0,48,16,16.663,8.006,0,0.258,0.002,0.016,0.035,0,0.098,0.047,0.041,0.022,0,0.053,0.004,0.005,0.004
1180,601,0.003,41,0,22,9,9.263,2.975,0,0.228,0.007,0.012,0.021,0,0.164,0.103,0.098,0.028,0,0.045,0.005,0.006,0.004
1875,896,0.002,136,0,24,8,8.396,2.881,0,0.287,0.002,0.006,0.018,0,0.182,0.099,0.09,0.038,0,0.09,0.004,0.004,0.005
1642,818,0.002,134,0,38,9,8.823,1.26,0,0.296,0.003,0.008,0.021,0,0.139,0.081,0.075,0.03,0,0.045,0.004,0.004,0.004
2682,1385,0.001,50,0,46,13,14.668,1.534,0,0.484,0.001,0.009,0.029,0,0.116,0.072,0.066,0.019,0,0.063,0.002,0.002,0.003
44,39,0.029,38,0,9,3,2.791,2.005,0,0.038,0.004,0.009,0.01,0,0.134,0.045,0.051,0.031,0,0.105,0.052,0.059,0.028
8168,3484,0,397,0,34,11,11.08,3.563,0,0.299,0,0.002,0.01,0,0.173,0.083,0.08,0.028,0,0.055,0,0.001,0.002
307,177,0.009,59,0,28,9,9.746,5.252,0,0.208,0.011,0.027,0.038,0,0.129,0.066,0.059,0.032,0,0.079,0.017,0.019,0.009
1905,660,0.004,103,0,29,8,8.287,3.919,0,0.547,0.002,0.007,0.032,0,0.214,0.108,0.094,0.048,0,0.159,0.006,0.008,0.012
647,352,0.005,51,0,24,9,9.447,3.632,0,0.254,0.011,0.019,0.028,0,0.155,0.096,0.087,0.032,0,0.065,0.008,0.01,0.006
8522,3470,0,178,0,36,10,10.172,3.382,0,0.261,0,0.002,0.011,0,0.17,0.099,0.096,0.023,0,0.055,0.001,0.001,0.002
155,113,0.012,64,0,21,3,3.818,1.699,0,0.082,0.001,0.009,0.018,0,0.091,0.035,0.031,0.018,0,0.071,0.026,0.024,0.009
14415,6140,0,370,0,40,8,8.142,2.495,0,0.297,0,0.001,0.008,0,0.208,0.119,0.114,0.027,0,0.091,0,0,0.002
1869,874,0.002,177,0,47,16,16.585,8.027,0,0.409,0.001,0.013,0.039,0,0.173,0.05,0.049,0.024,0,0.183,0.003,0.004,0.01
23,23,0.045,23,0,4,1,1.159,1.085,0,0.012,0,0.003,0.004,0,0.175,0.06,0.056,0.045,0,0.136,0.09,0.09,0.037
870,425,0.004,42,0,27,11,10.949,4.487,0,0.211,0.007,0.02,0.032,0,0.133,0.082,0.079,0.026,0,0.075,0.009,0.009,0.006
560,296,0.006,123,0,25,6,6.249,1.369,0,0.232,0.004,0.014,0.033,0,0.173,0.085,0.075,0.036,0,0.138,0.01,0.012,0.013
2422,1185,0.001,76,0,30,8,8.322,0.678,0,0.702,0.002,0.005,0.029,0,0.262,0.111,0.112,0.04,0,0.141,0.002,0.003,0.005
378,227,0.007,40,0,33,10,9.827,1.899,0,0.275,0.017,0.035,0.043,0,0.121,0.072,0.069,0.028,0,0.061,0.013,0.014,0.007
32,29,0.039,28,0,9,2,2.595,2.05,0,0.055,0.002,0.013,0.017,0,0.174,0.057,0.062,0.044,0,0.142,0.071,0.078,0.039
51,48,0.022,48,0,14,5,5.218,3.718,0,0.059,0.015,0.02,0.02,0,0.104,0.041,0.045,0.029,0,0.106,0.042,0.045,0.021
867,421,0.004,38,0,27,11,11.027,4.586,0,0.208,0.007,0.02,0.031,0,0.134,0.082,0.079,0.025,0,0.076,0.009,0.009,0.006
563,297,0.006,122,0,25,8,8.315,3.996,0,0.236,0.003,0.014,0.034,0,0.172,0.086,0.075,0.036,0,0.138,0.01,0.012,0.013
1901,954,0.002,68,0,24,10,9.98,3.133,0,0.392,0.003,0.008,0.022,0,0.171,0.094,0.088,0.031,0,0.059,0.003,0.004,0.003
1627,855,0.002,236,0,29,10,8.79,1.229,0,0.324,0.002,0.008,0.021,0,0.118,0.071,0.065,0.023,0,0.038,0.003,0.004,0.003
1579,791,0.002,49,0,23,10,9.686,3.049,0,0.297,0.005,0.01,0.022,0,0.162,0.098,0.096,0.024,0,0.059,0.003,0.005,0.004
3865,1959,0.001,77,0,44,12,12.017,0.71,0,0.385,0.001,0.005,0.018,0,0.163,0.082,0.081,0.023,0,0.047,0.001,0.002,0.002
4710,2182,0,218,0,43,12,12.021,0.877,0,0.284,0.001,0.004,0.012,0,0.137,0.076,0.071,0.023,0,0.05,0.001,0.001,0.002
8763,4296,0,135,0,37,11,11.194,4.098,0,0.315,0,0.002,0.011,0,0.184,0.092,0.091,0.026,0,0.055,0,0,0.001
36,32,0.036,31,0,9,2,2.548,2.008,0,0.045,0.002,0.01,0.014,0,0.157,0.052,0.057,0.038,0,0.129,0.064,0.072,0.033
1446,729,0.002,137,0,48,15,14.686,2.579,0,0.214,0.004,0.016,0.028,0,0.122,0.046,0.046,0.02,0,0.028,0.004,0.005,0.003
5248,2169,0.001,171,0,23,7,7.668,2.389,0,0.263,0,0.002,0.014,0,0.223,0.125,0.121,0.029,0,0.095,0.001,0.002,0.005
1372,774,0.002,229,0,29,8,7.315,1.067,0,0.234,0.002,0.007,0.019,0,0.154,0.084,0.076,0.032,0,0.068,0.003,0.004,0.005
2643,1417,0.001,274,0,31,11,11.193,3.749,0,0.311,0.002,0.005,0.015,0,0.126,0.077,0.073,0.02,0,0.048,0.002,0.002,0.002
4215,1908,0.001,297,0,36,9,9.569,3.888,0,0.261,0.001,0.003,0.013,0,0.19,0.096,0.088,0.036,0,0.061,0.002,0.002,0.003
213,137,0.011,71,0,18,7,7.588,3.828,0,0.154,0.004,0.017,0.029,0,0.163,0.049,0.05,0.03,0,0.066,0.022,0.022,0.009
2556,1235,0.001,195,0,40,11,10.965,4.186,0,0.271,0.002,0.006,0.017,0,0.166,0.085,0.078,0.032,0,0.041,0.003,0.003,0.003
1389,828,0.002,255,0,33,13,10.62,1.815,0,0.226,0.003,0.009,0.019,0,0.09,0.051,0.047,0.02,0,0.019,0.003,0.004,0.002
595,325,0.005,62,0,31,11,10.106,1.809,0,0.222,0.008,0.024,0.04,0,0.127,0.077,0.069,0.03,0,0.064,0.009,0.011,0.006
1991,991,0.002,141,0,30,9,9.761,3.912,0,0.396,0.002,0.007,0.022,0,0.205,0.094,0.089,0.041,0,0.108,0.003,0.004,0.005
134,94,0.015,58,0,14,5,5.072,3.175,0,0.088,0.004,0.009,0.016,0,0.162,0.036,0.043,0.034,0,0.118,0.032,0.03,0.018
2252,1165,0.001,103,0,28,10,9.894,3.112,0,0.371,0.003,0.006,0.022,0,0.173,0.096,0.091,0.03,0,0.046,0.002,0.003,0.003
42,36,0.033,35,0,9,2,2.598,1.986,0,0.04,0.003,0.009,0.011,0,0.139,0.048,0.054,0.035,0,0.114,0.057,0.066,0.029
2097,1451,0,663,0,34,10,8.106,1.716,0,0.099,0,0.002,0.007,0,0.082,0.04,0.031,0.025,0,0.024,0.002,0.001,0.001
1581,754,0.002,110,0,35,11,11.323,1.417,0,0.324,0.004,0.012,0.027,0,0.142,0.072,0.068,0.027,0,0.073,0.003,0.005,0.005
341,205,0.008,78,0,35,12,13.145,7.432,0,0.248,0.009,0.032,0.055,0,0.144,0.046,0.044,0.022,0,0.044,0.014,0.016,0.006
204,145,0.009,74,0,26,8,8.873,5.527,0,0.187,0.003,0.019,0.038,0,0.192,0.036,0.049,0.043,0,0.076,0.02,0.019,0.01
3865,1959,0.001,77,0,44,12,12.017,0.71,0,0.385,0.001,0.005,0.018,0,0.163,0.082,0.081,0.023,0,0.047,0.001,0.002,0.002
1419,720,0.002,52,0,24,10,9.672,0.596,0,0.346,0.006,0.011,0.023,0,0.165,0.092,0.089,0.025,0,0.036,0.005,0.005,0.003
1066,611,0.002,145,0,48,16,16.436,7.727,0,0.239,0.005,0.017,0.027,0,0.125,0.045,0.045,0.023,0,0.034,0.004,0.005,0.003
1536,797,0.002,111,0,37,12,12.852,5.103,0,0.212,0.004,0.012,0.021,0,0.13,0.071,0.066,0.026,0,0.046,0.003,0.004,0.002
361,222,0.007,117,0,30,8,10.465,6.77,0,0.17,0.003,0.016,0.032,0,0.136,0.035,0.041,0.026,0,0.104,0.013,0.014,0.01
5765,2882,0,343,0,36,12,11.971,3.778,0,0.188,0.001,0.003,0.01,0,0.133,0.08,0.075,0.024,0,0.023,0.001,0.001,0.001
1374,791,0.002,276,0,32,11,11.29,5.492,0,0.082,0,0.004,0.011,0,0.083,0.038,0.033,0.02,0,0.044,0.003,0.004,0.004
546,292,0.006,73,0,19,8,8.148,3.144,0,0.294,0.004,0.016,0.034,0,0.147,0.09,0.081,0.032,0,0.127,0.013,0.012,0.011
2425,1357,0.001,383,0,38,14,14.036,5.118,0,0.206,0.001,0.006,0.014,0,0.115,0.056,0.048,0.025,0,0.025,0.002,0.002,0.002
3038,1547,0.001,177,0,36,11,11.884,4.116,0,0.208,0.002,0.006,0.015,0,0.144,0.082,0.076,0.028,0,0.023,0.001,0.002,0.002
2204,1187,0.001,65,0,33,14,14.173,4.691,0,0.403,0.002,0.01,0.025,0,0.135,0.067,0.065,0.018,0,0.099,0.002,0.003,0.004
78,66,0.018,65,0,12,3,3.504,2.594,0,0.037,0.001,0.005,0.009,0,0.091,0.034,0.033,0.022,0,0.061,0.03,0.036,0.017
8211,3888,0,887,0,39,11,11.684,3.655,0,0.438,0,0.002,0.014,0,0.217,0.076,0.069,0.033,0,0.093,0,0.001,0.002
1072,531,0.003,129,0,30,6,7.201,3.899,0,0.42,0.001,0.005,0.027,0,0.222,0.097,0.076,0.051,0,0.198,0.007,0.007,0.012
6818,3085,0,261,0,36,9,9.235,2.911,0,0.273,0,0.002,0.011,0,0.186,0.105,0.101,0.028,0,0.047,0.001,0.001,0.002
3559,1570,0.001,77,0,30,10,10.279,3.481,0,0.313,0.002,0.005,0.016,0,0.164,0.097,0.093,0.023,0,0.047,0.002,0.002,0.003
126,88,0.016,51,0,20,6,5.886,3.446,0,0.123,0.005,0.018,0.027,0,0.141,0.05,0.056,0.038,0,0.068,0.034,0.032,0.014
576,314,0.005,62,0,26,9,9.597,3.784,0,0.274,0.009,0.019,0.031,0,0.143,0.087,0.076,0.036,0,0.06,0.009,0.011,0.006
948,476,0.004,83,0,24,8,7.263,1.138,0,0.377,0.004,0.011,0.029,0,0.188,0.096,0.088,0.038,0,0.105,0.006,0.008,0.009
52,45,0.026,44,0,9,2,2.338,1.883,0,0.02,0.002,0.004,0.005,0,0.12,0.036,0.04,0.027,0,0.09,0.045,0.052,0.022
65,56,0.021,46,0,9,1.25,1.768,0.701,0,0.091,0,0.008,0.017,0,0.165,0.028,0.05,0.043,0,0.127,0.036,0.042,0.026
11283,5993,0,1268,0,67,13,14.854,6.947,0,0.308,0,0.001,0.007,0,0.141,0.057,0.049,0.029,0,0.037,0,0,0.001
1063,623,0.002,290,0,40,10,10.913,4.944,0,0.199,0.001,0.006,0.014,0,0.154,0.045,0.037,0.031,0,0.086,0.004,0.005,0.004
875,512,0.003,91,0,47,14,15.48,8.036,0,0.237,0.006,0.022,0.04,0,0.103,0.06,0.054,0.022,0,0.058,0.005,0.006,0.004
5468,2692,0,106,0,35,12,11.832,0.604,0,0.482,0.001,0.003,0.015,0,0.164,0.082,0.082,0.022,0,0.06,0.001,0.001,0.002
17441,8158,0,1739,0,667,11,12.87,19.11,0,0.202,0,0,0.005,0,0.13,0.068,0.058,0.031,0,0.036,0,0,0.001
2093,1011,0.002,120,0,28,9,9.013,0.657,0,0.323,0.002,0.007,0.022,0,0.182,0.097,0.09,0.033,0,0.07,0.003,0.004,0.004
252,138,0.013,41,0,21,7,7.974,3.895,0,0.203,0.019,0.031,0.038,0,0.186,0.088,0.081,0.046,0,0.072,0.029,0.026,0.011
1014,557,0.003,105,0,30,13,12.568,4.815,0,0.325,0.007,0.016,0.032,0,0.118,0.068,0.064,0.024,0,0.032,0.005,0.006,0.003
1948,982,0.002,80,0,39,11,11.106,0.98,0,0.238,0.003,0.009,0.02,0,0.136,0.08,0.075,0.026,0,0.053,0.003,0.004,0.004
398,247,0.006,68,0,30,11,11.49,5.841,0,0.194,0.009,0.025,0.039,0,0.148,0.056,0.059,0.037,0,0.056,0.012,0.013,0.006
5081,2775,0,589,0,44,14,14.512,5.353,0,0.16,0.001,0.003,0.01,0,0.136,0.058,0.055,0.023,0,0.039,0.001,0.001,0.001
2645,1200,0.001,50,0,27,11,10.958,3.842,0,0.287,0.002,0.007,0.022,0,0.162,0.096,0.092,0.023,0,0.133,0.002,0.003,0.006
408,254,0.006,57,0,29,11,11.134,4.954,0,0.284,0.007,0.026,0.041,0,0.128,0.07,0.061,0.032,0,0.035,0.011,0.012,0.005
10761,4977,0,207,0,35,12,11.903,3.787,0,0.42,0,0.002,0.012,0,0.199,0.085,0.083,0.021,0,0.062,0,0,0.001
1945,1049,0.001,180,0,34,14,13.547,4.575,0,0.116,0.004,0.008,0.013,0,0.116,0.063,0.057,0.025,0,0.033,0.002,0.003,0.002
223,151,0.009,38,0,28,11,11.274,5.448,0,0.232,0.007,0.044,0.057,0,0.113,0.064,0.058,0.026,0,0.04,0.02,0.019,0.007
1776,1023,0.001,257,0,37,12,12.932,5.085,0,0.275,0.002,0.008,0.019,0,0.121,0.064,0.057,0.029,0,0.036,0.002,0.003,0.002
3287,1571,0.001,116,0,35,12.5,12.372,0.963,0,0.169,0.002,0.006,0.013,0,0.13,0.069,0.067,0.024,0,0.021,0.002,0.002,0.001
2151,1001,0.002,134,0,37,9,8.916,3.29,0,0.229,0.001,0.006,0.019,0,0.175,0.099,0.092,0.031,0,0.063,0.004,0.004,0.005
908,504,0.003,61,0,33,10,10.588,4.28,0,0.333,0.007,0.015,0.03,0,0.146,0.088,0.082,0.028,0,0.039,0.005,0.007,0.004
20082,8662,0,3524,0,78,14,14.643,5.722,0,0.122,0,0,0.003,0,0.162,0.04,0.032,0.023,0,0.038,0,0,0.001
1731,848,0.002,88,0,28,10,10.436,3.599,0,0.355,0.003,0.009,0.023,0,0.167,0.089,0.086,0.027,0,0.061,0.004,0.004,0.004
438,256,0.006,45,0,31,11,11.248,5.303,0,0.313,0.012,0.03,0.048,0,0.157,0.073,0.071,0.034,0,0.054,0.011,0.013,0.006
306,195,0.008,78,0,30,10,10.371,5.153,0,0.125,0.004,0.02,0.03,0,0.093,0.052,0.043,0.026,0,0.03,0.015,0.016,0.005
1057,624,0.002,173,0,48,15,12.97,2.956,0,0.232,0.002,0.015,0.032,0,0.1,0.05,0.043,0.023,0,0.064,0.004,0.005,0.004
1626,832,0.002,99,0,28,10,10.051,3.519,0,0.274,0.004,0.009,0.024,0,0.163,0.091,0.088,0.026,0,0.043,0.003,0.004,0.003
12380,7026,0,1882,0,58,15,15.816,5.743,0,0.21,0,0.001,0.006,0,0.144,0.047,0.04,0.024,0,0.029,0,0,0
351,219,0.007,72,0,25,10,9.876,5.118,0,0.109,0.002,0.012,0.021,0,0.109,0.034,0.035,0.02,0,0.045,0.013,0.014,0.005
319,289,0.003,230,0,17,4,4.913,3.696,0,0.005,0,0,0,0,0.049,0.006,0.006,0.006,0,0.038,0.006,0.007,0.004
218,162,0.008,81,0,60,17,18.855,12.563,0,0.21,0.026,0.053,0.061,0,0.086,0.029,0.03,0.014,0,0.068,0.015,0.016,0.007
4959,2270,0,306,0,39,9,9.115,3.132,0,0.228,0,0.002,0.011,0,0.162,0.096,0.088,0.032,0,0.045,0.001,0.001,0.002
753,410,0.004,61,0,34,11,11.702,5.152,0,0.31,0.009,0.021,0.037,0,0.133,0.077,0.073,0.028,0,0.048,0.007,0.008,0.005
242,165,0.008,74,0,25,10,10.083,5.455,0,0.159,0.003,0.019,0.032,0,0.087,0.037,0.037,0.022,0,0.048,0.018,0.017,0.006
17647,7841,0,837,0,32,10,10.381,3.093,0,0.262,0,0.001,0.007,0,0.169,0.09,0.085,0.03,0,0.036,0,0,0.001
2264,1074,0.001,63,0,24,10,9.904,3.195,0,0.312,0.003,0.007,0.019,0,0.174,0.1,0.095,0.025,0,0.053,0.003,0.003,0.003
5575,2345,0.001,240,0,31,8,8.378,3.111,0,0.246,0,0.002,0.013,0,0.199,0.116,0.109,0.033,0,0.09,0.001,0.002,0.004
16034,7471,0,705,0,70,13,15.5,8.598,0,0.48,0,0.001,0.009,0,0.179,0.063,0.058,0.024,0,0.037,0,0,0
3151,1662,0.001,612,0,56,19,20.364,9.411,0,0.244,0.001,0.006,0.018,0,0.145,0.034,0.028,0.017,0,0.086,0.001,0.002,0.002
268,158,0.01,41,0,25,8,8.033,1.757,0,0.361,0.013,0.034,0.062,0,0.253,0.066,0.072,0.048,0,0.222,0.019,0.021,0.019
1374,812,0.002,254,0,36,12,10.615,1.671,0,0.275,0.002,0.009,0.02,0,0.111,0.058,0.051,0.029,0,0.043,0.003,0.004,0.003
1971,1005,0.001,128,0,43,11,11.661,4.497,0,0.22,0.003,0.008,0.018,0,0.123,0.076,0.072,0.023,0,0.035,0.002,0.003,0.003
261,163,0.009,36,0,23,8,8.273,3.52,0,0.231,0.016,0.03,0.039,0,0.141,0.092,0.082,0.037,0,0.061,0.018,0.019,0.008
78,65,0.018,53,0,9,3,3.145,2.126,0,0.021,0.002,0.004,0.005,0,0.09,0.038,0.036,0.021,0,0.062,0.031,0.037,0.017
3217,1666,0.001,152,0,30,11,10.611,0.706,0,0.364,0.002,0.005,0.015,0,0.148,0.083,0.081,0.025,0,0.051,0.001,0.002,0.002
173,114,0.013,38,0,20,7,5.94,1.248,0,0.211,0.008,0.033,0.042,0,0.143,0.08,0.071,0.036,0,0.079,0.026,0.026,0.011
